Year,Cost_Tsh_per_kg,Rainfall_mm,Total_Production_MT,Mbeya_Population
2018,506,1017,710665,2728845
2016,555,1253,724028,2721681
2016,511,2194,707863,2721681
2016,582,1637,695353,2721681
2021,771,1480,628282,2739626
2021,462,1764,787055,2739626
2014,438,1900,808431,2714536
2012,747,2146,599040,2707410
2016,579,2279,638558,2721681
2025,533,1556,683211,2754068
2020,703,1169,642127,2736028
2025,539,1534,730357,2754068
2012,782,1804,656303,2707410
2014,667,1314,829903,2714536
2024,551,1317,771432,2750450
2024,815,1837,712754,2750450
2015,539,1680,761619,2718106
2025,674,1713,766354,2754068
2012,629,1396,666163,2707410
2012,730,1607,651026,2707410
2019,756,1330,704688,2732434
2013,603,2056,751698,2710970
2023,524,2114,708343,2746837
2019,645,961,605380,2732434
2018,532,1328,651830,2728845
2021,801,1101,695561,2739626
2021,613,1439,695460,2739626
2013,563,1666,818352,2710970
2017,618,1120,616840,2725261
2017,465,1331,730335,2725261
2014,502,1298,789346,2714536
2022,720,1782,836286,2743230
2013,534,1727,675736,2710970
2023,495,1411,729485,2746837
2012,653,1770,734185,2707410
2017,718,1481,711728,2725261
2023,671,1591,694069,2746837
2016,699,2369,726158,2721681
2025,524,2236,548065,2754068
2025,457,1180,740924,2754068
2022,750,2031,707570,2743230
2020,567,2024,686651,2736028
2012,574,1240,822811,2707410
2018,732,2027,659503,2728845
2016,655,2315,675815,2721681
2016,645,1250,819493,2721681
2025,816,1332,650076,2754068
2013,535,2107,666993,2710970
2022,692,1808,691178,2743230
2014,605,1920,750444,2714536
2018,626,1836,712468,2728845
2017,752,1856,622442,2725261
2023,650,1169,668069,2746837
2013,653,2118,663558,2710970
2017,707,2167,695366,2725261
2013,563,1608,725550,2710970
2013,516,1682,725092,2710970
2013,495,1087,593439,2710970
2025,403,1905,763836,2754068
2022,805,1928,715154,2743230
2014,489,1675,783071,2714536
2013,577,2149,726651,2710970
2015,572,1566,766079,2718106
2020,630,1925,727992,2736028
2017,681,1292,780773,2725261
2012,686,1690,731335,2707410
2019,541,1630,694125,2732434
2023,583,1790,836346,2746837
2025,628,1552,753342,2754068
2018,575,1647,734424,2728845
2021,760,2030,623421,2739626
